South Korea is a democratic country located in East Asia.,The Korean War lasted from 1950 to 1953.,0,,,,,,,,,,,,,,,,,,,,,,,
Taiwan is a small island nation off the coast of China.,The official language of Taiwan is Mandarin Chinese.,0,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia is a country in the Middle East known for its oil reserves.,Islam is the dominant religion in Saudi Arabia.,0,,,,,,,,,,,,,,,,,,,,,,,
The Philippines is an archipelago of over 7000 islands.,The capital city of the Philippines is Manila.,0,,,,,,,,,,,,,,,,,,,,,,,
Russia is the largest country in the world in terms of land area.,Moscow is the capital city of Russia.,0,,,,,,,,,,,,,,,,,,,,,,,
Thailand is a popular tourist destination in Southeast Asia.,The official name of Thailand is the Kingdom of Thailand.,0,,,,,,,,,,,,,,,,,,,,,,,
Turkey is a country that spans two continents which are Europe and Asia,Istanbul is the largest city in Turkey,0,,,,,,,,,,,,,,,,,,,,,,,
Vietnam is a country in Southeast Asia known for its beautiful landscapes.,The Mekong Delta is located in southern Vietnam.,0,,,,,,,,,,,,,,,,,,,,,,,
Iran is a country in the Middle East with a long history and rich culture.,Tehran is the capital city of Iran.,0,,,,,,,,,,,,,,,,,,,,,,,
Israel is a small country in the Middle East with a diverse population.,"Jerusalem is a city that is considered holy by three major religions which are Judaism, Christianity, and Islam.",0,,,,,,,,,,,,,,,,,,,,,,,
Jordan is a country in the Middle East with ancient historical sites.,"The Dead Sea, one of the saltiest bodies of water in the world, is located between Jordan and Israel.",0,,,,,,,,,,,,,,,,,,,,,,,
Lebanon is a country in the Middle East with a rich culinary tradition.,Beirut is the capital city of Lebanon.,0,,,,,,,,,,,,,,,,,,,,,,,
Malaysia is a country in Southeast Asia with a diverse population and culture.,The Petronas Twin Towers in Kuala Lumpur are among the tallest buildings in the world.,0,,,,,,,,,,,,,,,,,,,,,,,
"Nepal is a country in South Asia with many mountains, including Mount Everest.",The official language of Nepal is Nepali.,0,,,,,,,,,,,,,,,,,,,,,,,
North Korea is a country in East Asia that is often in the news for its political situation.,Pyongyang is the capital city of North Korea.,0,,,,,,,,,,,,,,,,,,,,,,,
Pakistan is a country in South Asia with a population of over 200 million people.,Islamabad is the capital city of Pakistan.,0,,,,,,,,,,,,,,,,,,,,,,,
The United Arab Emirates is a federation of seven emirates in the Middle East.,Dubai is a popular tourist destination in the United Arab Emirates known for its luxury shopping and entertainment.,0,,,,,,,,,,,,,,,,,,,,,,,
Yemen is a country in the Middle East with a long history of conflict.,Sana'a is the capital city of Yemen.,0,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh is a country in South Asia with a population of over 160 million people.,Dhaka is the capital city of Bangladesh.,0,,,,,,,,,,,,,,,,,,,,,,,
Cambodia is a country in Southeast Asia known for its ancient temples.,Angkor Wat is a temple complex in Cambodia that is a UNESCO World Heritage Site.,0,,,,,,,,,,,,,,,,,,,,,,,
Hong Kong is a special administrative region of China.,The official languages of Hong Kong are Chinese and English.,0,,,,,,,,,,,,,,,,,,,,,,,
Indonesia is a country in Southeast Asia with over 17000 islands.,Jakarta is the capital city of Indonesia.,0,,,,,,,,,,,,,,,,,,,,,,,
Japan is an island nation in East Asia known for its technology and culture.,The Japanese yen is the official currency of Japan.,0,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan is a country in Central Asia known for its vast steppes and deserts.,Astana is the capital city of Kazakhstan.,0,,,,,,,,,,,,,,,,,,,,,,,
Laos is a country in Southeast Asia known for its natural beauty and laid-back lifestyle.,Vientiane is the capital city of Laos.,0,,,,,,,,,,,,,,,,,,,,,,,
Mongolia is a landlocked country in East Asia known for its nomadic culture and rugged landscapes.,Ulaanbaatar is the capital city of Mongolia.,0,,,,,,,,,,,,,,,,,,,,,,,
Myanmar is a country in Southeast Asia formerly known as Burma.,The Irrawaddy River is the longest river in Myanmar.,0,,,,,,,,,,,,,,,,,,,,,,,
Nepal is a country in South Asia known for its stunning Himalayan mountain range.,"Mount Everest, the highest mountain in the world, is located in Nepal.",0,,,,,,,,,,,,,,,,,,,,,,,
North Korea is a country in East Asia with a government that is often criticized for human rights violations.,Kim Jong-un is the current leader of North Korea.,0,,,,,,,,,,,,,,,,,,,,,,,
"Italy is famous for its art, architecture, and history.",Rome is the capital city of Italy and home to many famous landmarks.,0,,,,,,,,,,,,,,,,,,,,,,,
Spain is a popular tourist destination known for its beautiful beaches and vibrant culture.,"The Sagrada Familia is a famous cathedral in Barcelona, Spain.",0,,,,,,,,,,,,,,,,,,,,,,,
Greece has a rich history and is known as the cradle of Western civilization.,"The Parthenon is a famous temple in Athens, Greece.",0,,,,,,,,,,,,,,,,,,,,,,,
Germany is a major economic power in Europe and home to many famous car manufacturers.,Berlin is the capital city of Germany and a hub of art and culture.,0,,,,,,,,,,,,,,,,,,,,,,,
The United Kingdom is known for its royal family and rich history.,London is the capital city of the UK and home to many famous landmarks like the Big Ben and the Tower Bridge.,0,,,,,,,,,,,,,,,,,,,,,,,
Russia is the largest country in the world and has a rich cultural heritage.,The Red Square in Moscow is a famous landmark in Russia.,0,,,,,,,,,,,,,,,,,,,,,,,
Switzerland is known for its picturesque landscapes and is a popular skiing destination.,Zurich is the largest city in Switzerland and home to many international businesses.,0,,,,,,,,,,,,,,,,,,,,,,,
"The Netherlands is famous for its tulips, windmills, and canals.",Amsterdam is the capital city of the Netherlands and home to many famous museums.,0,,,,,,,,,,,,,,,,,,,,,,,
Sweden is known for its social welfare system and quality of life.,Stockholm is the capital city of Sweden and home to many famous landmarks like the City Hall and the Royal Palace.,0,,,,,,,,,,,,,,,,,,,,,,,
Norway is known for its stunning fjords and natural beauty.,Oslo is the capital city of Norway and home to many cultural attractions.,0,,,,,,,,,,,,,,,,,,,,,,,
Denmark is a small country with a high standard of living and a strong welfare system.,Copenhagen is the capital city of Denmark and home to many famous landmarks like the Little Mermaid statue and the Tivoli Gardens.,0,,,,,,,,,,,,,,,,,,,,,,,
Austria is famous for its music and cultural heritage.,Vienna is the capital city of Austria and home to many famous musicians and composers.,0,,,,,,,,,,,,,,,,,,,,,,,
"Belgium is known for its chocolate, waffles, and beer.",Brussels is the capital city of Belgium and home to many international organizations.,0,,,,,,,,,,,,,,,,,,,,,,,
Portugal is a popular tourist destination known for its beaches and historic landmarks.,Lisbon is the capital city of Portugal and home to many famous attractions like the Belem Tower and the Jeronimos Monastery.,0,,,,,,,,,,,,,,,,,,,,,,,
Croatia is a beautiful country with a long coastline and stunning national parks.,Dubrovnik is a popular tourist destination in Croatia known for its medieval walls and architecture.,0,,,,,,,,,,,,,,,,,,,,,,,
Finland is known for its beautiful nature and northern lights.,Helsinki is the capital city of Finland and home to many cultural attractions like the Helsinki Cathedral and the Temppeliaukio Church.,0,,,,,,,,,,,,,,,,,,,,,,,
Ireland is famous for its pub culture and stunning landscapes.,Dublin is the capital city of Ireland and home to many famous landmarks like the Guinness Storehouse and the Trinity College Library.,0,,,,,,,,,,,,,,,,,,,,,,,
Hungary is a beautiful country with a rich cultural heritage.,Budapest is the capital city of Hungary and home to many famous landmarks like the Chain Bridge and the Parliament Building.,0,,,,,,,,,,,,,,,,,,,,,,,
Poland is a country with a rich history and a strong cultural identity.,Warsaw is the capital city of Poland and home to many famous landmarks like the Palace of Culture and Science and the Old Town.,0,,,,,,,,,,,,,,,,,,,,,,,
Slovakia is a small country with a rich cultural heritage and stunning landscapes.,Bratislava is the capital city of Slovakia and home to many famous landmarks like the Bratislava Castle and the Devin Castle.,0,,,,,,,,,,,,,,,,,,,,,,,
France is famous for its wine and cuisine.,"The Eiffel Tower is a popular landmark in Paris, France.",0,,,,,,,,,,,,,,,,,,,,,,,
Italy is home to several famous landmarks and tourist attractions.,The Colosseum in Rome is an ancient amphitheater and a popular tourist destination.,0,,,,,,,,,,,,,,,,,,,,,,,
Spain is known for its vibrant culture and festivals.,"The Running of the Bulls is a famous festival that takes place in Pamplona, Spain.",0,,,,,,,,,,,,,,,,,,,,,,,
Germany is a major economic power in Europe.,Volkswagen is a German multinational automotive manufacturing company.,0,,,,,,,,,,,,,,,,,,,,,,,
Greece has a rich history and is known as the birthplace of democracy.,"The Parthenon is an ancient temple located on the Acropolis in Athens, Greece.",0,,,,,,,,,,,,,,,,,,,,,,,
"The United Kingdom is a sovereign country that includes England, Scotland, Wales, and Northern Ireland.","The Tower of London is a historic castle located in London, England.",0,,,,,,,,,,,,,,,,,,,,,,,
Sweden is known for its social welfare system and high quality of life.,IKEA is a Swedish multinational furniture retailer.,0,,,,,,,,,,,,,,,,,,,,,,,
Russia is the largest country in the world and spans two continents.,"The Kremlin is a historic fortress located in Moscow, Russia.",0,,,,,,,,,,,,,,,,,,,,,,,
"Switzerland is famous for its chocolate, cheese, and watches.",The Swiss Alps are a popular tourist destination known for skiing and snowboarding.,0,,,,,,,,,,,,,,,,,,,,,,,
Austria is known for its beautiful scenery and classical music.,"The Vienna Philharmonic Orchestra is a famous orchestra based in Vienna, Austria.",0,,,,,,,,,,,,,,,,,,,,,,,
"Filipino cuisine includes dishes influenced by Chinese, Spanish, and American cuisine.",The Philippines is a country in Southeast Asia with a rich cultural heritage.,0,,,,,,,,,,,,,,,,,,,,,,,
"Gangnam Style, a song by the South Korean singer Psy, became a global hit in 2012.",South Korea is a country in East Asia known for its K-pop music and popular dramas.,0,,,,,,,,,,,,,,,,,,,,,,,
Colombo is the largest city in Sri Lanka.,Sri Lanka is an island nation in South Asia known for its tea plantations and ancient temples.,0,,,,,,,,,,,,,,,,,,,,,,,
"Taipei 101, a skyscraper in Taipei, was the tallest building in the world from 2004 to 2010.",Taiwan is a democratic country in East Asia with a thriving economy.,0,,,,,,,,,,,,,,,,,,,,,,,
Bangkok is the capital city of Thailand.,Thailand is a country in Southeast Asia known for its spicy food and beautiful beaches.,0,,,,,,,,,,,,,,,,,,,,,,,
Hanoi is the capital city of Vietnam.,Vietnam is a country in Southeast Asia known for its diverse cuisine and scenic landscapes.,0,,,,,,,,,,,,,,,,,,,,,,,
New Delhi is the capital city of India.,India is a country in South Asia with a rich history and culture.,0,,,,,,,,,,,,,,,,,,,,,,,
Thimphu is the capital city of Bhutan.,Bhutan is a small landlocked country in South Asia known for its Gross National Happiness index.,0,,,,,,,,,,,,,,,,,,,,,,,
Kuala Lumpur is the capital city of Malaysia.,Malaysia is a country in Southeast Asia with a diverse population and culture.,0,,,,,,,,,,,,,,,,,,,,,,,
Bandar Seri Begawan is the capital city of Brunei.,Brunei is a small sultanate in Southeast Asia known for its oil wealth.,0,,,,,,,,,,,,,,,,,,,,,,,
Malé is the capital city of the Maldives.,The Maldives is a small island nation in South Asia known for its luxury resorts and turquoise waters.,0,,,,,,,,,,,,,,,,,,,,,,,
Islamabad is the capital city of Pakistan.,Pakistan is a country in South Asia with a rich cultural heritage and diverse geography.,0,,,,,,,,,,,,,,,,,,,,,,,
Abu Dhabi is the capital city of the United Arab Emirates.,The United Arab Emirates is a country in the Middle East known for its modern cities and luxurious shopping malls.,0,,,,,,,,,,,,,,,,,,,,,,,
Sana'a is the capital city of Yemen.,Yemen is a country in the Middle East with a rich history and culture,0,,,,,,,,,,,,,,,,,,,,,,,
Istanbul is the largest city in Turkey.,Turkey is a country in both Europe and Asia with a rich cultural heritage.,0,,,,,,,,,,,,,,,,,,,,,,,
The Douro Valley in Portugal is famous for its wine production.,Manama is the capital city of Bahrain.,1,,,,,,,,,,,,,,,,,,,,,,,
Amsterdam is the capital city of the Netherlands.,Kuwait City is the capital city of Kuwait.,1,,,,,,,,,,,,,,,,,,,,,,,
Dublin is the capital city of Ireland.,Dubai is one of the largest cities in the United Arab Emirates.,1,,,,,,,,,,,,,,,,,,,,,,,
Stockholm is the capital city of Sweden.,Ulaanbaatar is the capital city of Mongolia.,1,,,,,,,,,,,,,,,,,,,,,,,
Geneva is a city located in Switzerland.,Hanoi is the capital city of Vietnam.,1,,,,,,,,,,,,,,,,,,,,,,,
Oslo is the capital city of Norway.,Kuala Lumpur is the capital city of Malaysia.,1,,,,,,,,,,,,,,,,,,,,,,,
Vienna is the capital city of Austria.,Islamabad is the capital city of Pakistan.,1,,,,,,,,,,,,,,,,,,,,,,,
Brussels is the capital city of Belgium.,Bandar Seri Begawan is the capital city of Brunei.,1,,,,,,,,,,,,,,,,,,,,,,,
Dubrovnik is a city located on the Adriatic coast of Croatia.,Jerusalem is one of the largest cities in Israel.,1,,,,,,,,,,,,,,,,,,,,,,,
Budapest is the capital city of Hungary.,Amman is the capital city of Jordan.,1,,,,,,,,,,,,,,,,,,,,,,,
Helsinki is the capital city of Finland.,Beirut is the capital city of Lebanon.,1,,,,,,,,,,,,,,,,,,,,,,,
Reykjavik is the capital city of Iceland.,Muscat is the capital city of Oman.,1,,,,,,,,,,,,,,,,,,,,,,,
Warsaw is the capital city of Poland.,Doha is the capital city of Qatar.,1,,,,,,,,,,,,,,,,,,,,,,,
The Colosseum in Rome is a famous landmark in Italy.,Riyadh is the capital city of Saudi Arabia.,1,,,,,,,,,,,,,,,,,,,,,,,
The Louvre Museum in Paris is one of the world's largest art museums.,Ankara is the capital city of Turkey.,1,,,,,,,,,,,,,,,,,,,,,,,
The Sagrada Familia in Barcelona is a famous basilica in Spain.,Sana'a is the capital city of Yemen.,1,,,,,,,,,,,,,,,,,,,,,,,
The Autobahn is a famous highway system in Germany.,Tehran is the capital city of Iran.,1,,,,,,,,,,,,,,,,,,,,,,,
Keukenhof Gardens in Lisse is one of the largest flower gardens in the world.,Bishkek is the capital city of Kyrgyzstan.,1,,,,,,,,,,,,,,,,,,,,,,,
"The Parthenon is a famous temple on the Acropolis in Athens, Greece.",Nur-Sultan is the capital city of Kazakhstan.,1,,,,,,,,,,,,,,,,,,,,,,,
The Matterhorn is a famous peak in the Swiss Alps.,Dushanbe is the capital city of Tajikistan.,1,,,,,,,,,,,,,,,,,,,,,,,
The Northern Lights are a natural phenomenon that can be seen in Norway.,Tashkent is the capital city of Uzbekistan.,1,,,,,,,,,,,,,,,,,,,,,,,
"The Belem Tower is a historic monument in Lisbon, Portugal.",The capital city of Singapore is Singapore City.,1,,,,,,,,,,,,,,,,,,,,,,,
Taiwan is a country in East Asia known for its technological advancements and night markets.,Croatia is known for its beautiful coastline and historic cities.,1,,,,,,,,,,,,,,,,,,,,,,,
"Thailand is a country in Southeast Asia known for its beaches, temples, and delicious food.",Germany is known for its high-quality engineering and innovative technology.,1,,,,,,,,,,,,,,,,,,,,,,,
Hong Kong is a special administrative region of China known for its skyscrapers and vibrant culture.,France is famous for its gourmet cuisine and fine wines.,1,,,,,,,,,,,,,,,,,,,,,,,
Laos is a country in Southeast Asia known for its relaxed pace of life and stunning natural beauty.,Italy is known for its rich history and culture.,1,,,,,,,,,,,,,,,,,,,,,,,
Macau is a special administrative region of China known for its casinos and Portuguese architecture.,Spain is a popular tourist destination with beautiful beaches and sunny weather.,1,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh is a country in South Asia known for its textiles and delicious cuisine.,Greece is home to some of the world's most famous ancient ruins.,1,,,,,,,,,,,,,,,,,,,,,,,
Nepal is a country in South Asia known for its mountains and spiritual significance.,"The United Kingdom is made up of England, Scotland, Wales, and Northern Ireland.",1,,,,,,,,,,,,,,,,,,,,,,,
Bahrain is a small island country in the Middle East known for its pearls and oil reserves.,Portugal is a country known for its warm climate and beautiful beaches.,1,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates is a country in the Middle East known for its skyscrapers and luxury lifestyle.,"Ireland is a country with a rich history and culture, and is known for its beer and whiskey.",1,,,,,,,,,,,,,,,,,,,,,,,
Mongolia is a country in East Asia known for its vast steppes and nomadic culture.,Sweden is a Scandinavian country known for its natural beauty and outdoor lifestyle.,1,,,,,,,,,,,,,,,,,,,,,,,
"Vietnam is a country in Southeast Asia known for its history, culture, and beautiful landscapes.",Switzerland is a country known for its stunning alpine scenery and luxurious ski resorts.,1,,,,,,,,,,,,,,,,,,,,,,,
India is a country in South Asia known for its rich cultural heritage and diverse cuisine.,Denmark is a Scandinavian country known for its design and architecture.,1,,,,,,,,,,,,,,,,,,,,,,,
"Malaysia is a country in Southeast Asia known for its beautiful beaches, rainforests, and diverse cultures.",Norway is a country known for its fjords and outdoor activities such as hiking and skiing.,1,,,,,,,,,,,,,,,,,,,,,,,
"Pakistan is a country in South Asia known for its mountains, valleys, and historical sites.",Austria is a country known for its musical heritage and beautiful cities.,1,,,,,,,,,,,,,,,,,,,,,,,
Brunei is a small country in Southeast Asia known for its wealth and modern infrastructure.,"Belgium is famous for its chocolate, waffles, and beer.",1,,,,,,,,,,,,,,,,,,,,,,,
Israel is a country in the Middle East known for its historical and religious significance.,Croatia is a country known for its stunning coastline and historic cities.,1,,,,,,,,,,,,,,,,,,,,,,,
"Jordan is a country in the Middle East known for its ancient ruins, deserts, and natural wonders.","Hungary is a country with a rich history and cultural heritage, and is famous for its thermal baths.",1,,,,,,,,,,,,,,,,,,,,,,,
Lebanon is a small country in the Middle East known for its rich history and vibrant culture.,Finland is a country known for its beautiful nature and innovative design.,1,,,,,,,,,,,,,,,,,,,,,,,
"Oman is a country in the Middle East known for its deserts, beaches, and mountains.",Iceland is a country with unique landscapes and natural wonders such as geysers and hot springs.,1,,,,,,,,,,,,,,,,,,,,,,,
Qatar is a country in the Middle East known for its futuristic architecture and luxury lifestyle.,"Poland is a country with a rich history and cultural heritage, and is known for its delicious cuisine.",1,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia is a country in the Middle East known for its oil reserves and religious significance.,Italy is known for its delicious cuisine and rich history.,1,,,,,,,,,,,,,,,,,,,,,,,
France is famous for its fashion industry and iconic landmarks.,The capital city of Laos is Vientiane.,1,,,,,,,,,,,,,,,,,,,,,,,
Greece is a country with a rich history and ancient ruins.,The capital city of Afghanistan is Kabul.,1,,,,,,,,,,,,,,,,,,,,,,,
Germany is known for its engineering and automobile industries.,The capital city of UAE is Abu Dhabi.,1,,,,,,,,,,,,,,,,,,,,,,,
Portugal is a country with a rich maritime history and beautiful coastlines.,The capital city of Bahrain is Manama.,1,,,,,,,,,,,,,,,,,,,,,,,
Norway is a country with stunning natural beauty and fjords.,The capital city of India is New Delhi.,1,,,,,,,,,,,,,,,,,,,,,,,
Ireland is famous for its green landscapes and Guinness beer.,The capital city of Pakistan is Islamabad.,1,,,,,,,,,,,,,,,,,,,,,,,
Sweden is known for its design and fashion industries.,The capital city of Oman is Muscat.,1,,,,,,,,,,,,,,,,,,,,,,,
Denmark is a country with a rich history and beautiful architecture.,The capital city of Qatar is Doha.,1,,,,,,,,,,,,,,,,,,,,,,,
Switzerland is famous for its scenic beauty and chocolate.,The capital city of Israel is Jerusalem.,1,,,,,,,,,,,,,,,,,,,,,,,
Finland is a country with beautiful forests and lakes.,The capital city of Jordan is Amman.,1,,,,,,,,,,,,,,,,,,,,,,,
Austria is famous for its skiing and beautiful architecture.,The capital city of Lebanon is Beirut.,1,,,,,,,,,,,,,,,,,,,,,,,
Russia is a country with a rich history and beautiful art and architecture.,The capital city of Saudi Arabia is Riyadh.,1,,,,,,,,,,,,,,,,,,,,,,,
Croatia is a popular tourist destination known for its beautiful beaches and historic cities.,The capital city of Yemen is Sana'a.,1,,,,,,,,,,,,,,,,,,,,,,,
Hungary is a country with a rich history and beautiful architecture.,The capital city of Iran is Tehran.,1,,,,,,,,,,,,,,,,,,,,,,,
The Netherlands is famous for its tulips and windmills.,The capital city of Kazakhstan is Nur-Sultan.,1,,,,,,,,,,,,,,,,,,,,,,,
Romania is a country with a rich history and beautiful landscapes.,The capital city of Kyrgyzstan is Bishkek.,1,,,,,,,,,,,,,,,,,,,,,,,
Iceland is known for its natural beauty and hot springs.,The capital city of Tajikistan is Dushanbe.,1,,,,,,,,,,,,,,,,,,,,,,,
The Philippines is an archipelago country in Southeast Asia known for its beautiful beaches and friendly people.,The Vienna Philharmonic Orchestra is one of the world's most renowned orchestras.,1,,,,,,,,,,,,,,,,,,,,,,,
Cambodia is a country in Southeast Asia known for its ancient temples and beautiful countryside.,IKEA is a Swedish furniture company that is popular worldwide.,1,,,,,,,,,,,,,,,,,,,,,,,
Nepal is a country in South Asia known for its beautiful mountains and rich cultural heritage.,The Atomium in Brussels is a famous landmark in Belgium.,1,,,,,,,,,,,,,,,,,,,,,,,
"Sri Lanka is a small island nation in South Asia known for its beautiful beaches, tea plantations, and ancient ruins.",The Cliffs of Moher are a popular tourist attraction in Ireland.,1,,,,,,,,,,,,,,,,,,,,,,,
Bhutan is a small country in South Asia known for its emphasis on gross national happiness and sustainable development.,The Little Mermaid statue in Copenhagen is a famous landmark in Denmark.,1,,,,,,,,,,,,,,,,,,,,,,,
Indonesia is a country in Southeast Asia known for its diverse culture and beautiful landscapes.,The Wawel Castle in Krakow is a historic monument in Poland.,1,,,,,,,,,,,,,,,,,,,,,,,
Myanmar is a country in Southeast Asia known for its ancient temples and beautiful scenery.,The Plitvice Lakes National Park is a natural wonder in Croatia.,1,,,,,,,,,,,,,,,,,,,,,,,
North Korea is a country in East Asia known for its reclusive government and nuclear program.,Bran Castle in Transylvania is a famous castle in Romania.,1,,,,,,,,,,,,,,,,,,,,,,,
Taiwan is a small island nation in East Asia known for its night markets and beautiful scenery.,The Sibelius Monument in Helsinki is a famous landmark in Finland.,1,,,,,,,,,,,,,,,,,,,,,,,
Mongolia is a landlocked country in Central Asia known for its vast steppes and nomadic culture.,The Charles Bridge in Prague is a famous bridge in Czech Republic.,1,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh is a country in South Asia known for its vibrant culture and delicious cuisine.,"The Colosseum is a famous landmark in Rome, Italy.",1,,,,,,,,,,,,,,,,,,,,,,,
Thailand is a country in Southeast Asia known for its beautiful beaches and delicious food.,"The Sagrada Familia is a famous church in Barcelona, Spain.",1,,,,,,,,,,,,,,,,,,,,,,,
Laos is a landlocked country in Southeast Asia known for its beautiful temples and natural scenery.,"The Eiffel Tower is a famous landmark in Paris, France.",1,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan is a country in Central Asia known for its rugged terrain and ongoing conflict.,The Acropolis of Athens is a famous landmark in Greece.,1,,,,,,,,,,,,,,,,,,,,,,,
UAE is a federation of seven emirates in the Middle East known for its modern architecture and luxury shopping.,Mercedes-Benz is a German multinational automotive manufacturer.,1,,,,,,,,,,,,,,,,,,,,,,,
Bahrain is a small island nation in the Middle East known for its oil reserves and modern infrastructure.,Lisbon is the capital city of Portugal.,1,,,,,,,,,,,,,,,,,,,,,,,
India is a country in South Asia known for its rich cultural diversity and history.,The Northern Lights are a natural phenomenon that can be seen in Norway.,1,,,,,,,,,,,,,,,,,,,,,,,
Pakistan is a country in South Asia known for its diverse culture and beautiful landscapes.,Dublin is the capital city of Ireland.,1,,,,,,,,,,,,,,,,,,,,,,,
Oman is a country in the Middle East known for its stunning desert landscapes and historic forts.,IKEA is a Swedish multinational furniture retailer.,1,,,,,,,,,,,,,,,,,,,,,,,
Qatar is a small country in the Middle East known for its wealth and modern infrastructure.,"The Little Mermaid statue is a famous landmark in Copenhagen, Denmark.",1,,,,,,,,,,,,,,,,,,,,,,,
Israel is a country in the Middle East known for its rich history and religious significance.,The Matterhorn is a famous mountain in Switzerland.,1,,,,,,,,,,,,,,,,,,,,,,,
Jordan is a country in the Middle East known for its ancient ruins and natural wonders.,Helsinki is the capital city of Finland.,1,,,,,,,,,,,,,,,,,,,,,,,
Lebanon is a country in the Middle East known for its vibrant culture and delicious cuisine.,"The Hofburg Palace is a famous landmark in Vienna, Austria.",1,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia is a country in the Middle East known for its vast deserts and oil reserves.,"The Hermitage Museum is a famous museum in St. Petersburg, Russia.",1,,,,,,,,,,,,,,,,,,,,,,,
Yemen is a country in the Middle East known for its ancient architecture and stunning landscapes.,Dubrovnik is a famous city in Croatia.,1,,,,,,,,,,,,,,,,,,,,,,,
Iran is a country in the Middle East known for its rich history and cultural heritage.,"The Parliament Building is a famous landmark in Budapest, Hungary.",1,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan is a country in Central Asia known for its vast steppes and natural resources.,Amsterdam is the capital city of the Netherlands.,1,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan is a country in Central Asia known for its beautiful mountains and nomadic culture.,"Bran Castle is a famous landmark in Romania, known as the inspiration for Dracula's castle.",1,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan is a country in Central Asia known for its stunning natural beauty and historic sites.,The Blue Lagoon is a famous geothermal spa in Iceland.,1,,,,,,,,,,,,,,,,,,,,,,,






































































